"","included","all","all (in %)","Kagarama","Kagarama (in %)","Nyamata","Nyamata (in %)","Nyanza","Nyanza (in %)","Rango","Rango (in %)"
"c_ef3",1,85,5.77,19,4.03,30,7.3,22,5.61,14,7.04
"m_ef3",1,82,5.57,18,3.82,30,7.3,24,6.12,10,5.03
"m_pi4",0,74,5.02,14,2.97,28,6.81,23,5.87,9,4.52
"m_ab3",1,72,4.89,14,2.97,25,6.08,22,5.61,11,5.53
"m_ef2",1,60,4.07,12,2.55,20,4.87,19,4.85,9,4.52
"c_pi4",0,59,4.01,12,2.55,25,6.08,16,4.08,6,3.02
"e_da1",0,58,3.94,4,0.85,27,6.57,20,5.1,7,3.52
"m_ab2",1,58,3.94,11,2.34,26,6.33,13,3.32,8,4.02
"c_ab4",1,55,3.73,8,1.7,26,6.33,13,3.32,8,4.02
"k_ab3",1,55,3.73,14,2.97,21,5.11,15,3.83,5,2.51
"e_pi4",0,54,3.67,8,1.7,22,5.35,18,4.59,6,3.02
"e_ab4",1,53,3.6,10,2.12,20,4.87,17,4.34,6,3.02
"m_ef5",1,52,3.53,13,2.76,20,4.87,12,3.06,7,3.52
"c_pi3",0,51,3.46,13,2.76,17,4.14,17,4.34,4,2.01
"k_ne1",0,50,3.39,5,1.06,22,5.35,18,4.59,5,2.51
"m_ab4",1,48,3.26,6,1.27,19,4.62,18,4.59,5,2.51
"k_ab4",1,47,3.19,9,1.91,20,4.87,11,2.81,7,3.52
"c_ab3",1,46,3.12,12,2.55,15,3.65,11,2.81,8,4.02
"m_ab5",1,46,3.12,4,0.85,22,5.35,15,3.83,5,2.51
"c_ab5",1,44,2.99,14,2.97,15,3.65,11,2.81,4,2.01
"c_ge3",1,44,2.99,8,1.7,13,3.16,17,4.34,6,3.02
"e_pi2",0,44,2.99,13,2.76,14,3.41,13,3.32,4,2.01
"k_pi4",0,44,2.99,8,1.7,19,4.62,13,3.32,4,2.01
"c_ab6",1,43,2.92,13,2.76,14,3.41,10,2.55,6,3.02
"c_pi1",0,43,2.92,10,2.12,13,3.16,15,3.83,5,2.51
"m_pi2",0,43,2.92,9,1.91,15,3.65,11,2.81,8,4.02
"m_pi3",0,43,2.92,9,1.91,16,3.89,11,2.81,7,3.52
"c_pi2",0,42,2.85,11,2.34,16,3.89,9,2.3,6,3.02
"m_ab6",1,42,2.85,6,1.27,19,4.62,10,2.55,7,3.52
